date,occupancy,temperature,humidity,weather_condition,energy_consumption
2023-02-13,100,22.925551819458136,62.37868217009538,Rainy,206.13122611938027
2023-02-14,413,21.54503747409834,59.71979296142727,Snowy,375.2550472814862
2023-02-15,104,27.03163873540101,49.180613020281086,Rainy,229.37709000065692
2023-02-16,293,29.668510031314064,33.28130722870065,Rainy,286.4206033045531
2023-02-17,369,23.340075579638768,71.07564737037205,Rainy,471.0885194710013
2023-02-18,180,19.840295824163753,48.59167646193623,Cloudy,842.0685436638503
2023-02-19,356,15.651011749472591,70.93928216785469,Snowy,657.6389146954407
2023-02-20,184,28.869649953353942,42.62543748441911,Rainy,610.1341807651331
2023-02-21,70,28.78673572917989,30.05147399228167,Sunny,434.7910585664973
2023-02-22,378,18.794852519838617,37.946914163837825,Cloudy,945.4029755462531
2023-02-23,216,25.431166846599712,53.42697083842921,Snowy,517.6120329897533
2023-02-24,323,16.131518206346538,77.21518174789149,Rainy,269.6742134366172
2023-02-25,437,17.493231478638794,35.10968098468595,Sunny,693.653212894241
2023-02-26,138,18.252136598797367,72.7104887230783,Snowy,291.07071478128114
2023-02-27,365,19.417409202591447,56.3512048105931,Snowy,476.1785142413537
2023-02-28,63,29.93747062544056,71.29603828999484,Cloudy,605.9295509742471
2023-03-01,291,25.45387583795722,44.91872154949963,Snowy,899.3780197481407
2023-03-02,314,20.7630274706883,71.9973582336236,Cloudy,594.8372642720949
2023-03-03,395,26.05651058764529,68.64113900084023,Rainy,761.8070128253314
2023-03-04,102,28.728815125036597,41.5026841515717,Cloudy,994.2534711992563
2023-03-05,435,29.380536111117692,36.566756320468905,Sunny,305.1912959183853
2023-03-06,389,15.86795846636561,73.40271612661465,Cloudy,419.78522041561564
2023-03-07,141,20.917826979121948,78.1618326720066,Sunny,515.6608604781171
2023-03-08,416,16.601340989038267,31.565115687375812,Cloudy,537.4625428310651
2023-03-09,493,20.03490097195445,66.56350334868428,Snowy,528.8168602124366
2023-03-10,477,17.545198558433484,75.47622554739092,Rainy,926.0888020452439
2023-03-11,313,24.702725425030856,72.86800460462493,Sunny,771.2261155734851
2023-03-12,480,20.824025759848084,78.22602361351042,Cloudy,686.324171272563
2023-03-13,84,18.440921185574247,68.00470392190485,Cloudy,447.4981742902257
2023-03-14,255,18.989068874463584,52.11493811904551,Cloudy,859.0323073770357
2023-03-15,130,20.405176428079024,45.59759952475652,Snowy,964.0484091879912
2023-03-16,469,18.89924794281394,46.037137021906375,Snowy,856.9586260401812
2023-03-17,99,21.798612702432465,66.22113363070585,Sunny,201.25208415317832
2023-03-18,409,15.484739266644757,67.29185060154822,Sunny,709.1210961467257
2023-03-19,437,19.196452607534184,40.01795717743563,Snowy,240.90830515368057
2023-03-20,51,21.168100813082795,73.40614067452654,Sunny,406.0857762669775
2023-03-21,439,24.041728230349477,65.74620201011238,Rainy,247.61976027821734
2023-03-22,103,19.064364637726946,58.137514317169135,Rainy,683.0363623595101
2023-03-23,155,16.997776878356245,53.57662300512564,Snowy,749.2719307940854
2023-03-24,309,16.143005693987448,57.16164028949791,Sunny,291.5901104527241
2023-03-25,359,29.107977407030752,37.962286913963226,Cloudy,507.0711064359836
2023-03-26,240,21.24958586607719,40.18506246381371,Rainy,564.9892071644335
2023-03-27,451,23.717439317712394,34.55822452030959,Snowy,495.2424174087333
2023-03-28,267,28.787648277533393,37.682901908055634,Sunny,296.8200003881544
2023-03-29,93,16.241226300529593,52.68468173026413,Snowy,535.1582321499803
2023-03-30,211,28.14992228888689,56.5177196864128,Cloudy,800.9424382467345
2023-03-31,251,23.27381808816105,30.893094623915967,Rainy,256.8061316266044
2023-04-01,495,17.472513917055014,69.83989139320138,Snowy,264.14401126552275
2023-04-02,319,21.168826748780535,44.708398667173896,Snowy,483.8170334687874
2023-04-03,400,26.664034256028383,75.59180174799556,Snowy,953.38056929514
2023-04-04,353,22.205551227995322,78.37556318068889,Cloudy,734.8581173783313
2023-04-05,320,29.779290759982565,39.27294373383272,Snowy,742.9359653380518
2023-04-06,264,20.65108454906911,53.10486453828303,Cloudy,489.535992670292
2023-04-07,301,26.24367449964108,30.061591758321295,Cloudy,674.9286329668307
2023-04-08,239,20.894841734682885,59.91636325612134,Cloudy,208.1049472221947
2023-04-09,345,27.437463310597714,60.36532241313356,Rainy,708.8768371276337
2023-04-10,262,23.536222037486215,42.37699778016876,Rainy,930.6295580609894
2023-04-11,257,15.95267744385002,57.920633629159894,Snowy,690.0587746758554
2023-04-12,286,15.55232801453987,41.277007122186774,Snowy,898.958874773076
2023-04-13,387,17.0077817820095,38.041273453909504,Rainy,779.178444372875
2023-04-14,416,15.20507947240496,62.57597334011324,Sunny,296.4467331229522
2023-04-15,102,16.130385905286936,46.296273197603746,Rainy,921.9626458286734
2023-04-16,329,25.37571595753368,59.51319694428112,Cloudy,253.1550754846199
2023-04-17,459,23.015194125441944,51.662337448582775,Rainy,627.1739780382111
2023-04-18,266,26.24866124204958,79.2175703701452,Cloudy,313.7096990347661
2023-04-19,301,28.69748628386464,37.47903213337829,Snowy,209.36528858472326
2023-04-20,237,23.77724298488208,53.22992983179051,Sunny,537.6274081021112
2023-04-21,429,25.891812661077722,64.02283131796626,Snowy,436.03256612332495
2023-04-22,90,26.35621803063684,49.77725419399843,Cloudy,588.8003950380823
2023-04-23,206,20.667758239136795,78.73499259353449,Cloudy,661.7599093876406
2023-04-24,64,18.616272484944478,66.09438139634676,Cloudy,234.9912578471579
2023-04-25,350,18.075679927597875,62.849192878224656,Sunny,298.4026360989965
2023-04-26,114,18.771636592676977,67.85296338056116,Rainy,646.9139171603404
2023-04-27,394,19.12097695538863,77.63243190193586,Snowy,474.5338825381266
2023-04-28,376,18.108414735120846,75.39093264923201,Snowy,783.3387900395584
2023-04-29,58,28.173310012187883,66.21426540632059,Rainy,721.8333188735518
2023-04-30,393,26.35498698258343,67.45808195506416,Snowy,876.4834903919254
2023-05-01,178,15.7034470168683,37.296103701757275,Sunny,753.9942613353802
2023-05-02,185,19.03008723037961,35.13962022463328,Snowy,543.9448619121185
2023-05-03,112,15.332771130454525,58.54522509220821,Cloudy,738.3732979155459
2023-05-04,188,22.472477799688395,30.918381847027,Rainy,420.30493940433485
2023-05-05,130,22.143160451835215,54.11781907757958,Sunny,445.0507990225701
2023-05-06,441,27.470572350937516,40.51747899594343,Rainy,831.1881279366346
2023-05-07,212,19.616658596565742,47.300828382241974,Sunny,557.1356131212658
2023-05-08,468,27.245786028195937,68.79023678964779,Cloudy,838.704272414682
2023-05-09,338,29.519606481597346,77.06187521161932,Rainy,857.9378989346227
2023-05-10,428,16.3261233504847,33.620813607317075,Snowy,886.049870129027
2023-05-11,310,26.877267592044493,56.71211029882225,Sunny,933.3081886729658
2023-05-12,280,23.84933845706454,74.12667429097999,Rainy,544.788176410637
2023-05-13,90,22.200689505277126,34.12542672202106,Snowy,455.09345465691104
2023-05-14,77,21.308036679976126,71.2257023448417,Rainy,665.7589972752911
2023-05-15,184,26.770023959164643,47.89006754641357,Rainy,496.93793875010203
2023-05-16,250,24.590420354613634,46.10473511096677,Rainy,680.8593334401864
2023-05-17,377,27.07567001279043,78.87331931573928,Sunny,764.4686901150596
2023-05-18,317,28.547265880149396,40.042954493114706,Snowy,750.7240147937094
2023-05-19,467,24.25895568145938,64.65969704113405,Cloudy,499.64230961609707
2023-05-20,82,29.706940876385666,71.07203640049332,Sunny,333.4881613590022
2023-05-21,97,24.12131774312828,32.05917476396358,Sunny,544.423470769766
2023-05-22,456,24.549664824334236,63.51927291772061,Sunny,314.075315265527
2023-05-23,111,23.322234128133385,77.57749871776635,Cloudy,912.0776281470467
2023-05-24,265,16.365031365769955,36.210998336402966,Snowy,476.7019685902859
2023-05-25,342,25.895955489753426,74.81106513425192,Snowy,323.56779777865904
2023-05-26,148,23.211694603486674,59.7388318688468,Snowy,220.3582079246007
2023-05-27,221,21.763656711241566,60.830229093123705,Rainy,716.6579090291874
2023-05-28,409,28.657069176049095,60.647208743280295,Rainy,709.5218539637946
2023-05-29,263,19.469391773129257,44.941794316865696,Rainy,472.4833332650333
2023-05-30,84,22.854034140225167,76.76009076497299,Cloudy,257.3695110781208
2023-05-31,498,25.46462807240195,77.36752313155193,Rainy,527.7031159161857
2023-06-01,276,26.94707663510816,61.265233010697386,Cloudy,448.97399605071485
2023-06-02,150,21.890202119192587,69.17113629708074,Snowy,741.6965117880075
2023-06-03,480,27.631371225280645,60.6128992940579,Rainy,684.6233995621523
2023-06-04,180,26.533766119730963,54.21992237870203,Rainy,491.674982558032
2023-06-05,306,15.993539667777988,63.04100591496253,Sunny,374.31404340399206
2023-06-06,54,15.687918996069495,57.65007262959792,Cloudy,990.4287729244735
2023-06-07,267,24.31208526633137,59.8737931315965,Snowy,563.2012969568918
2023-06-08,304,20.211201123381215,69.19162767094309,Sunny,750.6193886241897
2023-06-09,447,18.136961866177714,54.04519157244924,Sunny,312.4423740626886
2023-06-10,408,23.694749017076077,32.037705304623636,Snowy,588.4717597275182
2023-06-11,332,20.123448156848177,38.19997404947486,Sunny,222.0293758955724
2023-06-12,442,23.05895125071105,51.93036082447692,Cloudy,604.3640943283599
2023-06-13,256,21.901787384753582,66.24132799370292,Cloudy,971.2139256941618
2023-06-14,64,23.771491589237307,59.66393241550894,Rainy,507.3653703886402
2023-06-15,395,21.00450733365422,62.514709293672695,Sunny,231.19681005992928
2023-06-16,91,25.465013605453976,53.96394642881437,Rainy,224.76463273547483
2023-06-17,429,17.701009085239477,60.78710109711214,Sunny,510.38940795749556
2023-06-18,228,25.447521993406184,46.45087189073311,Cloudy,328.01994917055526
2023-06-19,112,21.174918215362922,53.50912963483326,Cloudy,218.68167706254872
2023-06-20,401,28.114764072816257,67.21395327974778,Cloudy,804.9708911601415
2023-06-21,280,22.72854082296316,73.59163894865605,Sunny,566.8184071055125
2023-06-22,290,29.596655239051564,51.682766697819446,Cloudy,431.3958175781236
2023-06-23,101,24.029030933114402,32.18308288536806,Sunny,920.0665464131846
2023-06-24,145,18.357735988594808,38.08362720734013,Rainy,292.9111681604205
2023-06-25,437,27.32685955266674,31.043056964576905,Sunny,964.7350631642554
2023-06-26,271,20.1762394173358,62.663150961866506,Rainy,451.17337390188226
2023-06-27,456,20.214288217240252,46.61573126775545,Sunny,910.722937846945
2023-06-28,280,15.477070222277478,57.123931785968374,Rainy,682.3543011835693
2023-06-29,286,23.23072963811113,54.66384233918998,Cloudy,861.3658877931899
2023-06-30,192,23.016352555987844,34.076324477621334,Rainy,987.2105305683714
2023-07-01,220,20.33987226407979,50.16306805619159,Cloudy,430.7243502549966
2023-07-02,78,28.413258943438887,41.028056246116165,Cloudy,968.9083883260744
2023-07-03,85,16.93122597449466,50.91998943338264,Rainy,511.5855159219363
2023-07-04,62,19.95149269965233,40.178914017112135,Sunny,508.40952378953784
2023-07-05,209,19.823741470200435,72.02262031384667,Sunny,472.30968340360454
2023-07-06,376,16.38435879343119,38.70966682891268,Snowy,633.1260858780681
2023-07-07,236,22.217180910844398,78.03902757434885,Sunny,323.3160345427897
2023-07-08,292,25.316770756441244,50.79536830734704,Snowy,642.969188286409
2023-07-09,135,22.674855203208917,72.31226460095246,Sunny,633.3638499280032
2023-07-10,333,17.354665240742907,61.43824091029725,Sunny,809.521450083896
2023-07-11,115,20.659289478631088,66.76751493328763,Cloudy,866.9199695500685
2023-07-12,219,15.038925365754698,68.386194403339,Snowy,552.3530802499392
2023-07-13,94,28.024516605533805,55.242244094650886,Sunny,441.866599481195
2023-07-14,111,16.267755115210228,57.16502616816442,Snowy,407.46791785367554
2023-07-15,490,23.95917123383146,55.69979339043625,Cloudy,355.69906936389754
2023-07-16,183,29.793854938002227,59.40291890450396,Cloudy,246.11806575921992
2023-07-17,333,23.048859689809987,31.469722287825366,Snowy,473.9583830677707
2023-07-18,77,28.860626386611496,49.77575849245076,Cloudy,416.19815370462663
2023-07-19,157,18.541747996761064,60.30943567805858,Rainy,973.1339086931259
2023-07-20,93,26.399331134063786,59.886178262793216,Rainy,646.1670610000351
2023-07-21,389,22.96898630960301,69.64780473028158,Cloudy,477.821631224406
2023-07-22,335,25.80774092087197,62.750466941605424,Rainy,664.3740807949569
2023-07-23,495,15.935120437668623,79.60666581703362,Sunny,311.3573610765564
2023-07-24,380,17.2160863785934,44.19272643043225,Snowy,555.2349993617623
2023-07-25,177,16.996753928812176,47.957551483311576,Sunny,700.987457136851
2023-07-26,397,25.307482581049968,49.192357593389815,Snowy,591.1182654339611
2023-07-27,280,27.66661008950443,53.29064035101243,Cloudy,521.4230405234593
2023-07-28,239,26.24424348012881,71.79990318906047,Sunny,995.0787111197585
2023-07-29,274,15.457082291003912,41.78960469796049,Cloudy,904.2518097191416
2023-07-30,434,28.00822471612085,68.80001035177148,Cloudy,698.7247665275521
2023-07-31,426,20.31220006189688,50.26550915428717,Snowy,655.5018889458263
2023-08-01,332,20.957457487561236,60.09276918310043,Snowy,696.5283838596672
2023-08-02,495,16.573037497987215,61.627026661315305,Snowy,361.04968625794663
2023-08-03,170,26.06107809140729,48.642431859446724,Sunny,516.1101946114549
2023-08-04,165,17.73425817713937,55.63076026029026,Rainy,231.56762631271945
2023-08-05,282,23.459476380282545,50.65155873238485,Snowy,580.4368299894613
2023-08-06,308,27.610649788168967,33.456639309330974,Snowy,634.4196671661305
2023-08-07,408,16.338064930680844,51.858269440841326,Sunny,382.19978888256765
2023-08-08,247,23.03003346023285,34.86966962767761,Snowy,971.223077732411
2023-08-09,460,18.49824617324702,50.25103995401608,Sunny,927.5636887497936
2023-08-10,186,20.143902964173904,59.645919991589096,Cloudy,777.7145883647247
2023-08-11,367,22.109549121458343,58.97074496717504,Snowy,626.7093030122901
2023-08-12,214,20.32656454918957,63.13106395041602,Snowy,895.9753277181479
2023-08-13,274,24.732342604373642,34.76307539773131,Cloudy,304.5218750587703
2023-08-14,356,22.193731526313755,62.60616227652189,Cloudy,832.407835419908
2023-08-15,283,23.762992270712537,45.60740283482235,Cloudy,299.85665117347867
2023-08-16,221,26.052337130923693,49.952297306855556,Snowy,835.3685300395243
2023-08-17,201,23.36613398925656,72.8993126961353,Rainy,420.61405460108557
2023-08-18,364,23.798031519911387,30.45152020647751,Rainy,901.6724648145512
2023-08-19,423,23.46687813783962,59.42063166703027,Rainy,955.2336750603183
2023-08-20,209,20.68158938926934,59.935699005005375,Snowy,319.0367755240925
2023-08-21,145,20.06170250807877,49.8329888171781,Cloudy,570.1404840523148
2023-08-22,282,28.494710957175187,41.851392855416805,Snowy,984.7899025301481
2023-08-23,229,24.11332833440359,41.73370191307755,Cloudy,586.7259487785172
2023-08-24,162,18.665297331969818,74.18548348303763,Snowy,890.8380180116361
2023-08-25,367,22.473715467734102,52.101218689142875,Snowy,670.9852177050559
2023-08-26,491,19.95522721921371,46.544468149458595,Cloudy,500.2639263356815
2023-08-27,101,29.00537735639812,52.43887869157015,Rainy,428.62684442069616
2023-08-28,317,15.11301544701112,63.469520072968066,Cloudy,362.5784728688698
2023-08-29,344,18.379991965687925,37.28782841223759,Sunny,809.4385531021578
2023-08-30,435,20.480352295110865,52.47169176068688,Sunny,509.2324054584223
2023-08-31,436,22.31714701213107,59.394218555519345,Cloudy,609.0203697606009
2023-09-01,162,27.762262767542193,77.42916774257168,Snowy,593.8603840009455
2023-09-02,150,16.318314368102158,42.62638910377096,Sunny,661.823223386505
2023-09-03,162,27.087973301117152,47.96253739581228,Sunny,892.4617164996417
2023-09-04,489,15.83480234035463,48.96792949612119,Snowy,984.5914748667435
2023-09-05,130,27.634710529472724,60.276907882244146,Snowy,526.0673668590535
2023-09-06,236,15.774532168117693,47.83660265200008,Rainy,862.0151376850424
2023-09-07,162,15.273637221425416,56.675596264984776,Snowy,811.6222357237741
2023-09-08,51,25.454421935496324,69.08951649225148,Cloudy,658.8231611644586
2023-09-09,179,29.958833021525916,65.26927970561019,Cloudy,964.8377148895465
2023-09-10,269,28.449153944610313,52.318432325629274,Rainy,360.37961242272223
2023-09-11,103,23.639976267084897,73.21080888370844,Sunny,287.4113682476971
2023-09-12,392,28.760934196282975,57.907012479693144,Sunny,883.1695735643377
2023-09-13,273,15.07950009596408,56.995291975110625,Snowy,551.3198533069987
2023-09-14,274,29.626007444177137,31.709388296957908,Cloudy,877.5750833656484
2023-09-15,434,22.361231688881766,79.33464901785808,Sunny,914.4721641563319
2023-09-16,452,25.843441449326633,36.14854042648133,Rainy,249.96607489525715
2023-09-17,175,27.312922097300287,41.55654562138233,Rainy,906.7718103888485
2023-09-18,179,25.776859062548304,32.584841862076345,Cloudy,558.6552442955377
2023-09-19,102,23.025550980673657,62.00014834184569,Rainy,608.3459912033858
2023-09-20,221,22.14929226189618,41.235058848634,Rainy,701.2740088745682
2023-09-21,267,27.57873838053937,39.000521873636174,Cloudy,941.1060853840694
2023-09-22,209,18.076163402241885,34.42777921116207,Snowy,215.29287554381122
2023-09-23,247,29.519910997563514,35.165447856200785,Snowy,581.4747746542537
2023-09-24,465,25.664287182551224,59.23353502212944,Rainy,750.1776339444485
2023-09-25,296,17.992603910074795,64.41039329332978,Snowy,778.1655661585828
2023-09-26,373,26.04370775547732,49.86894942322005,Snowy,754.0259452296864
2023-09-27,488,22.94760034771675,53.99485407960366,Rainy,307.54810352649747
2023-09-28,252,25.60845143466667,64.2983867991492,Snowy,439.51647069734497
2023-09-29,233,26.516692521642582,30.86898950927398,Rainy,486.9724203336108
2023-09-30,172,16.30935269384513,46.15653285351392,Sunny,843.549766143604
2023-10-01,450,22.591559345390205,78.65488740351732,Cloudy,423.00789793164245
2023-10-02,304,28.98021513385401,59.005611484773404,Cloudy,368.5639710937625
2023-10-03,343,19.809632882392712,42.71122899487466,Snowy,965.9584152304769
2023-10-04,329,23.90824646336848,56.08650233181066,Snowy,207.0906280907751
2023-10-05,374,20.538457222648443,47.132674406045766,Snowy,998.2566845455825
2023-10-06,421,21.814019583286495,56.61224944131496,Cloudy,741.4570390859164
2023-10-07,147,23.229046769072298,36.28707559033244,Sunny,862.7754395592937
2023-10-08,247,23.23382969833466,36.63573269096387,Sunny,435.6955170769545
2023-10-09,444,18.025956934953538,37.17711810196964,Cloudy,211.45222213364798
2023-10-10,289,25.2685732181975,76.99098959634209,Sunny,790.2956148492241
2023-10-11,193,16.31802166863985,66.64494591706709,Cloudy,867.3156776005407
2023-10-12,146,17.082371601630307,38.11909473311604,Sunny,792.3809055628153
2023-10-13,250,15.040663491214945,39.417454188280075,Rainy,314.28022984067087
2023-10-14,173,16.750440962125218,66.54147374354382,Rainy,802.7423378055753
2023-10-15,236,22.097493015778383,37.808192239608694,Cloudy,815.1382256861128
2023-10-16,375,24.091528215837577,41.72806466674143,Sunny,726.8324125360439
2023-10-17,398,26.914341749496934,78.16734164101996,Snowy,812.892746236469
2023-10-18,308,16.60048875170154,42.76532623642159,Sunny,876.7371517421857
2023-10-19,197,27.76091190024682,63.08161751855734,Rainy,690.8832913899668
2023-10-20,301,26.189617883230774,78.93156437002652,Rainy,270.8837711757433
2023-10-21,492,21.127774394038752,48.71483835698963,Sunny,590.1022477337688
2023-10-22,469,28.99407100649932,30.875799543103113,Sunny,262.119467737284
2023-10-23,452,29.863942146860857,42.20736452111871,Snowy,526.0344248259446
2023-10-24,395,18.075027150798558,71.54385956708526,Snowy,525.6851913005021
2023-10-25,196,20.688428774457005,73.23044179775184,Sunny,252.80787531219326
2023-10-26,197,28.89674135384567,68.42596822618955,Sunny,479.05642717558345
2023-10-27,401,25.82394826126916,35.655490953828654,Sunny,288.7984790330519
2023-10-28,248,15.721419659461315,69.77551858482016,Sunny,846.5881680073777
2023-10-29,357,26.72271722627122,75.93388984967521,Cloudy,958.1504207715766
2023-10-30,466,27.41911330766238,60.030477127311805,Sunny,257.8531802063509
2023-10-31,473,26.257528871479703,77.04376781690324,Snowy,964.0921658333612
2023-11-01,177,26.993056963792732,71.34194418559387,Rainy,618.0612794693961
2023-11-02,88,27.376990150391958,63.34857584954536,Cloudy,439.6525423630991
2023-11-03,387,17.79607480182216,58.859261835587404,Sunny,261.48966022093083
2023-11-04,409,18.535376190974997,47.428683362098525,Rainy,600.4994144563343
2023-11-05,178,24.50637845580266,37.96437226214026,Cloudy,835.6124355925989
2023-11-06,316,28.61799195693774,60.24769613452704,Rainy,765.6691818133585
2023-11-07,490,19.74294873444742,45.90557768090598,Sunny,240.18080917117902
2023-11-08,483,23.824600136925852,73.32193337638228,Sunny,258.3214682943228
2023-11-09,200,25.244730951256987,79.66684686793143,Snowy,522.2986261061096
2023-11-10,464,21.77922901948559,67.62138813077863,Sunny,436.2323952383546
2023-11-11,347,25.70673682282989,34.52408476435254,Sunny,385.90745844483826
2023-11-12,148,28.495011679382596,44.43427977653191,Cloudy,424.8035991269709
2023-11-13,312,24.361523162727565,35.45548158828748,Snowy,842.7861946375077
2023-11-14,301,23.096715928719497,62.525582389585786,Cloudy,943.3824429054831
2023-11-15,193,21.581170130825086,68.25954322778924,Rainy,524.0821556220532
2023-11-16,395,23.662294063591887,76.28374154403559,Sunny,924.8888017059977
2023-11-17,161,20.33043677727594,51.90861732059938,Rainy,457.1965609983056
2023-11-18,109,20.872231653022528,75.06878247942223,Cloudy,581.1495890750333
2023-11-19,418,22.977862195322608,73.89455795206638,Sunny,380.8231982527998
2023-11-20,51,15.999286685862254,45.85978583826993,Sunny,712.3808337406751
2023-11-21,434,18.435380863871945,73.44503127702855,Cloudy,983.1848921398471
2023-11-22,353,23.142739659201133,48.78361259408632,Cloudy,682.7944768347029
2023-11-23,303,21.47292214704664,44.843463728014044,Cloudy,486.2512672908391
2023-11-24,189,19.992236788687265,62.45373293971966,Cloudy,718.2539567924227
2023-11-25,86,25.958237052139523,46.41906139425406,Cloudy,298.33654277231005
2023-11-26,209,25.405764111050075,61.51043741645721,Sunny,910.927264212319
2023-11-27,58,17.500961399900746,60.49159027493472,Cloudy,602.4671606238691
2023-11-28,282,28.179436730601573,58.17194636742294,Sunny,559.4797936317136
2023-11-29,148,22.431354396059483,49.02098521163988,Sunny,668.6918307628154
2023-11-30,196,26.121913667085682,57.42498608257384,Cloudy,699.827090231522
2023-12-01,353,23.59726273886083,59.82427374927108,Cloudy,257.42064498121044
2023-12-02,257,29.96538923885765,57.28434442477367,Snowy,746.093776978722
2023-12-03,180,26.28604680058234,52.22097263756008,Sunny,393.54534425242366
2023-12-04,453,25.604706918651885,30.73335285231319,Cloudy,771.1621060052719
2023-12-05,201,26.678579085761264,59.35308538505755,Cloudy,858.0278355073574
2023-12-06,103,17.146919783227045,38.42221925713598,Cloudy,843.1668060420162
2023-12-07,169,18.06816889754195,62.12879844735948,Snowy,642.0007739263112
2023-12-08,210,25.71096123335421,67.9672163961433,Snowy,616.1359138486009
2023-12-09,457,22.40972230696294,55.02226545653707,Rainy,314.3007690715294
2023-12-10,165,26.31952937790175,57.11818324898692,Sunny,820.2769203225084
2023-12-11,124,16.543740461162177,77.57392798329955,Rainy,417.1275043573715
2023-12-12,162,23.047220272268923,72.3583680686287,Cloudy,597.3563382543573
2023-12-13,469,20.682323483353734,75.7118257975735,Snowy,427.41927434201335
2023-12-14,471,21.855003289225174,70.68831441597932,Snowy,307.0626903997545
2023-12-15,153,24.059368081087687,35.44591709233657,Rainy,703.6461575133892
2023-12-16,389,22.534325211937954,37.449592798509734,Snowy,243.46562785832305
2023-12-17,303,23.09790955669255,56.331189863447975,Cloudy,798.91618730096
2023-12-18,276,22.295362229934117,42.30348293989991,Snowy,454.0694362088933
2023-12-19,161,21.134327656282398,53.834773752057956,Rainy,200.10775440358825
2023-12-20,148,26.578229708973677,49.71826619091751,Cloudy,608.9033113897838
2023-12-21,202,15.183046084770668,57.470711921522664,Rainy,237.48152682208251
2023-12-22,398,23.976640518078405,67.34378580679113,Snowy,420.93564625671956
2023-12-23,451,23.482625209844606,65.77454535496372,Rainy,765.5811899645729
2023-12-24,433,25.742686120994282,56.06170662426672,Rainy,250.1516972974927
2023-12-25,415,23.9854404716599,71.1196709408529,Sunny,871.4707938848019
2023-12-26,387,27.401982417136175,51.54310457690167,Snowy,203.0559381268665
2023-12-27,243,29.386121918460418,74.83571449200612,Snowy,397.4590953615218
2023-12-28,359,20.137863857678152,33.56401350275819,Rainy,792.7232449216572
2023-12-29,212,18.410264745449805,77.73300150166537,Sunny,453.01611978344545
2023-12-30,257,21.353952936307245,62.73465407156741,Snowy,281.5139104528108
2023-12-31,494,19.318944247135892,49.003725446860265,Cloudy,488.1871350403423
